 5.502405e-02 -2.635094e-01 -1.508138e-01 -8.412307e-01 -9.694066e-02 -6.316152e-01  5.395738e-01 -6.606455e-01  5.273180e-01 -8.145606e-01 -7.194648e-01 -3.276471e-01 -4.651949e-02  5.451419e-01 -6.226427e-01 -1.241461e-01  7.951540e-01 -6.964623e-01  2.235080e-01  6.954201e-01 -2.553193e-01 -7.365819e-01  2.884792e-01  2.010877e-01 -4.362483e-01  1.992463e-01  3.568257e-01  5.693769e-01  3.797133e-01 -5.138626e-01  6.602190e-01 -3.106727e-01 -1.868094e-01 -5.971625e-01 -7.138054e-01 -3.183050e-01  6.339204e-01  5.936461e-01 -9.537297e-01 -5.194321e-02  4.028008e-01 -5.270502e-01 -3.111016e-01  7.883880e-01 -8.140247e-01  2.796785e-01 -7.981696e-01 -9.872331e-01 -4.651834e-01  5.160771e-01 -8.814769e-01 -1.853421e-01  8.175405e-01 -1.578755e-01  6.700217e-01 -4.392574e-01
 6.729897e-01 -8.076835e-01 -4.837900e-01 -7.398125e-01  1.879922e-01 -5.767615e-01  5.451149e-01  2.690477e-01  7.397415e-01 -5.483962e-01  4.621394e-01 -6.026703e-01 -4.304953e-02  2.199952e-01  9.229838e-01 -4.308899e-01  2.401473e-01 -6.872869e-01 -1.948021e-01 -4.057439e-01 -7.285282e-01  4.129782e-01  5.066419e-01  2.328271e-01 -5.963998e-01 -9.066660e-01  7.563169e-01 -1.070280e-01  1.601590e-01 -2.110938e-01 -7.852055e-01  3.955970e-01 -5.512894e-01 -3.428628e-03  4.927888e-01  7.284566e-01 -5.781817e-01 -4.160108e-01  7.619676e-01  4.765349e-02  2.533834e-02 -1.723310e-01  5.594233e-01  7.758664e-01 -3.511539e-02 -6.615733e-01  5.740343e-01  3.674387e-01 -2.873182e-01  3.927236e-01  4.528692e-01 -8.204858e-01  2.919637e-01 -5.426080e-01 -3.433331e-01  2.498684e-01
-9.268589e-01 -7.685611e-01 -8.885135e-01  3.734328e-01 -6.397840e-01  1.781199e-01  4.311148e-01 -8.786442e-01  8.084720e-01 -2.254043e-01 -3.326367e-01  2.147644e-01 -8.710292e-01 -8.920932e-01 -7.213347e-01  8.726964e-01 -7.272796e-01  1.007377e+00  3.653917e-01  1.070381e-01 -8.821732e-01 -8.462661e-01 -3.194674e-01  9.410275e-01 -6.702590e-01  8.814876e-01 -7.884658e-01  7.975354e-01 -6.263487e-01 -4.426648e-01  3.312783e-01 -3.051222e-02  5.199818e-01  3.953334e-01  8.676924e-01  5.819413e-01 -1.239527e+00 -3.430152e-01 -6.542264e-01 -8.212702e-01 -8.060318e-01 -9.668579e-01  4.797034e-01 -8.395666e-01 -5.586385e-04 -7.960187e-01  5.365473e-03 -1.635020e-01  6.418729e-01  5.374213e-01 -2.222876e-01  3.530826e-01  3.977212e-01  4.064847e-01  3.755109e-01  9.013265e-01
-3.962608e-01 -2.504834e-01  8.917402e-01 -1.241135e-01 -6.375952e-01  5.351709e-01 -3.130951e-01  2.819295e-01 -9.550593e-01  3.599917e-01 -5.093872e-02  5.539774e-01  6.481851e-01 -4.475290e-01  1.015794e+00 -4.219238e-01 -2.318542e-01  7.826309e-03  6.133677e-01 -3.845460e-01  2.781084e-01 -9.491516e-01 -2.691608e-01 -8.832876e-01 -7.017055e-01 -8.512691e-01  4.931346e-01  3.127221e-01  4.486960e-01  1.537373e-01  1.400288e-01  5.837643e-01  7.898139e-01  8.957295e-01 -5.082612e-01  3.184454e-01  2.691359e-01  5.693000e-01  5.710251e-01 -5.817780e-01  4.596134e-02 -2.297628e-02 -7.495779e-01  3.978241e-01 -1.222640e-01  1.175419e-01 -6.433600e-02  4.161519e-01 -6.403107e-01  4.733456e-01  2.525289e-01 -9.222489e-01 -7.536984e-01 -9.120005e-01 -1.892767e-01  9.003572e-01
 5.762121e-01 -2.456427e-01 -5.116158e-01 -6.007960e-01  2.417575e-01  3.461958e-01 -3.976613e-01  4.930293e-01  1.925984e-01  9.655154e-01 -1.760164e-01  3.433852e-01  5.699643e-01 -5.443057e-01  5.415255e-01  5.925480e-01  2.221223e-01  8.014969e-01  7.168400e-01  6.407916e-01 -8.752331e-01 -1.958591e-01 -1.987051e-01 -7.406308e-01 -5.183844e-01 -9.452876e-01 -4.046526e-01  8.089354e-02  4.694281e-01  1.054020e-01 -7.339056e-01  8.828387e-02  2.867899e-01  5.027930e-01 -7.320952e-01 -7.649912e-01 -3.957794e-02 -4.308689e-01 -3.507331e-02  8.635454e-01 -1.061633e+00 -7.750789e-01  2.072537e-01  4.645258e-01 -5.700567e-01  2.601054e-01  4.332109e-01  8.392077e-01 -3.294522e-01 -6.641943e-01 -7.145552e-01  2.237091e-01 -8.322467e-01  7.538555e-01 -9.246254e-01  5.794637e-01
-8.400330e-01  3.094860e-01  9.093851e-02 -7.151035e-01  4.186464e-01  4.111732e-01  1.531494e-01  9.471283e-01 -7.388109e-01  2.445017e-01 -6.612208e-01 -2.459776e-01 -1.015524e+00 -1.032785e-01  5.153717e-01 -9.130584e-01 -4.995743e-02  4.071549e-01 -7.409102e-01 -5.247722e-01  2.184811e-01  6.820790e-01  5.432336e-01 -7.313267e-02  3.641130e-01  6.839871e-01 -7.745513e-01  2.142064e-01 -6.927027e-01 -6.898481e-01 -6.049716e-01  8.440426e-01  1.103454e+00  4.181864e-01  4.845613e-01 -5.392658e-01 -3.330133e-01  1.025173e-01  9.088329e-01 -6.802641e-01  8.122960e-02  3.436430e-01  5.034640e-01 -5.507086e-01 -9.899769e-01 -6.579420e-01 -2.503567e-01 -5.437125e-02 -7.444976e-01 -9.088905e-01 -6.249118e-01  5.481148e-01 -7.348206e-01 -3.241095e-01 -7.703267e-01 -6.035537e-01
-3.473384e-01  9.230036e-01 -4.548905e-01 -9.743045e-02 -1.900370e-01  6.436722e-01 -2.961837e-01 -5.807027e-01  7.831740e-01 -4.834426e-01  3.532335e-01  1.969871e-01 -1.304241e-01 -3.419282e-01  1.649531e-01 -4.689408e-02 -7.465224e-01 -2.947826e-01  3.161684e-01  8.310256e-01  3.831786e-01 -4.990895e-01  8.690712e-02 -4.841290e-01  5.431555e-01 -6.008964e-01 -1.876448e-01 -9.526084e-01  8.880347e-01  2.771112e-01 -9.966663e-01 -2.289198e-01  5.076626e-01 -9.441074e-01  5.063222e-01 -7.255684e-01 -8.478468e-01  8.334601e-01 -5.212279e-01  8.702909e-01  7.632810e-02  6.927964e-01  5.751005e-01  7.756283e-01 -1.038931e+00  4.978691e-01  9.488387e-02 -4.008783e-01  1.356222e-02 -8.659617e-01 -6.277746e-01  7.817187e-01 -1.103296e-01 -7.484251e-02 -2.725230e-01 -8.263173e-01
-5.792831e-01 -5.300749e-02  7.139586e-01  6.909285e-01  6.099939e-01  1.029988e+00  9.098810e-01  9.586901e-01 -6.906502e-01  5.740701e-01 -5.859180e-01  1.708260e-01  4.267755e-01 -5.736800e-01  2.376696e-02 -4.527172e-01  4.470570e-01  7.604601e-01  7.533297e-01 -4.436734e-01 -5.243273e-01  5.173682e-01  3.111792e-02 -4.737896e-01 -7.049216e-02  8.712900e-01 -2.217209e-01  6.463753e-01  7.260343e-01  1.241309e-01  7.616672e-01 -3.544298e-01  8.549659e-01  4.743442e-01 -4.697764e-01 -4.536244e-01  8.550498e-02  5.554690e-01  7.127033e-01  4.339596e-01  1.548147e-01 -1.273462e-01  6.934725e-01 -7.582008e-01 -4.325610e-01 -4.944471e-01  3.632977e-01  5.590307e-01  1.395775e-01  1.985405e-02 -2.278700e-01  3.835078e-01  4.907601e-01 -9.404830e-01 -2.057173e-01  7.173167e-01
-1.439262e-01 -1.130598e-01  2.433898e-01 -2.769383e-01 -7.749876e-01  8.533780e-01  3.994631e-01  9.260338e-01 -9.324358e-01 -8.884023e-01  4.854034e-01  5.282349e-02  9.021015e-03 -4.294646e-01  1.918058e-01  5.708958e-01  8.525330e-01  5.395036e-01 -5.946908e-01 -8.529843e-01  6.979282e-01  1.770806e-01  7.158876e-01  5.035891e-01 -4.222546e-01  4.261664e-01 -2.908717e-01 -1.585983e-01 -4.924019e-01 -5.381711e-01  8.386047e-01 -4.087812e-01  1.222106e-01 -2.534648e-01  7.131019e-01  9.778985e-02 -1.743930e-01 -3.137609e-01  1.976278e-01  4.223052e-01  3.396540e-01 -7.937061e-01 -8.624355e-01  8.264750e-01 -1.001722e+00 -1.955756e-01  8.658866e-01 -3.993140e-01  5.195245e-01  4.767556e-01  4.746676e-01  6.254707e-01  5.017046e-01  3.393199e-01 -4.688857e-02 -1.967898e-01
 6.095468e-01  5.388823e-01 -5.859273e-01  8.073362e-01  9.155171e-01  6.420908e-01 -5.491467e-01 -4.068406e-01  8.524008e-01 -9.905413e-01  2.169347e-01 -1.577598e-01 -6.142388e-01 -8.626000e-01 -2.507905e-01  5.636718e-01  1.571804e-01  3.208918e-01 -1.545767e-01  8.446628e-01  6.551492e-01 -5.318875e-01  9.887013e-01  3.415094e-01 -3.121092e-01  6.002298e-01 -7.797286e-01 -6.792177e-01  6.666229e-01  7.266508e-01  3.532975e-02 -6.338362e-01  6.490730e-01 -2.533400e-01  8.943069e-01  4.991016e-01 -3.724774e-01 -2.020638e-01  9.019111e-01 -3.328891e-01 -3.707472e-01 -8.188396e-01  7.989218e-01 -5.223577e-01 -8.057201e-02 -3.264432e-01  2.143329e-01 -3.121037e-01 -1.495687e-01 -3.249306e-01  6.093980e-01 -4.689981e-01 -9.877185e-01  3.422557e-01 -1.254190e-01 -1.565894e-01
-9.656974e-01  6.299943e-01  1.555354e-01  6.622113e-01  9.463406e-01 -3.593169e-01  3.558277e-01 -1.117530e-01  7.377772e-01  1.284950e-01 -6.102143e-01  2.385291e-01  4.144162e-01 -3.729866e-01  5.065773e-02 -2.811088e-01 -8.659142e-01 -6.132010e-02 -5.974886e-01 -3.500257e-01 -3.371283e-01 -1.548208e-01  2.277265e-01  6.053243e-01 -1.540264e-01  6.140493e-01 -2.972033e-01  3.794564e-01  8.729572e-01  1.929531e-01  1.579734e-01 -4.894263e-01  2.105441e-01 -8.034425e-01  9.294112e-01  7.443358e-01 -1.525104e-02 -3.065487e-01 -8.977323e-01 -6.183746e-01 -5.222081e-01  1.007944e+00 -1.082839e+00 -1.268843e-01 -1.686390e-01  3.784592e-01 -8.154750e-01 -2.597721e-01  4.653244e-01  5.865487e-01  8.101608e-01 -3.363558e-01 -8.902466e-01 -3.780887e-02  3.832762e-01  5.578177e-01
 9.908594e-01 -3.187101e-01  8.080329e-01 -6.745920e-01 -7.940063e-01  7.425989e-02 -6.681054e-01  5.189924e-01  7.950413e-01 -3.651810e-01  4.423688e-01 -2.531791e-01  5.355311e-01 -8.360201e-01 -4.648955e-01  7.686665e-01  4.443113e-01 -3.512560e-01  1.030654e+00 -5.591134e-01  3.003413e-01  5.035416e-01  4.430344e-01  3.784806e-01 -4.764563e-01  8.187994e-01 -3.065093e-01  8.284508e-01  1.112636e-01 -8.220738e-02 -3.777076e-01  8.396121e-01  5.754033e-01 -1.899429e-01  7.658265e-01  8.847186e-01 -2.012270e-01 -3.317730e-01 -2.141540e-01 -4.208045e-01 -3.427648e-01 -1.814290e-01  3.319985e-01  6.968501e-02  6.003495e-01 -6.172446e-01 -2.605320e-01 -8.286604e-01 -3.435511e-01 -9.545062e-01 -4.242532e-01 -6.057920e-01  5.204864e-01  2.662731e-01  3.080300e-01 -5.119496e-01
 4.858168e-01 -7.591686e-01  4.765473e-01  8.373539e-01  2.506603e-02 -2.153683e-01 -8.034233e-01  6.979686e-01  5.182753e-01 -5.750550e-01 -4.898524e-01 -7.229508e-01 -7.959927e-01 -2.232132e-01 -5.741183e-01  3.986436e-01 -3.846700e-01 -6.538406e-01 -4.067983e-01  9.863050e-01  2.502877e-01  6.455687e-01 -2.868100e-01  5.970266e-02  4.425407e-01  4.884584e-01  1.710666e-01  4.832366e-01  2.227170e-01 -3.793405e-01  4.817753e-02  7.643718e-01  3.463418e-01 -9.257152e-01  5.642221e-01  2.396407e-02 -3.641035e-01  9.717364e-01 -8.554314e-01  8.195066e-01 -5.004758e-01 -1.048796e+00 -2.910428e-01 -6.666223e-01 -2.935317e-02 -6.328304e-01  7.302269e-01  5.776462e-02  3.873537e-01 -6.196133e-01 -2.285700e-01 -5.394915e-01  3.316056e-01  3.619188e-01 -6.388548e-01  5.711869e-01
-5.898576e-01  3.357820e-01 -7.158269e-01 -2.863219e-01 -4.652011e-01  1.805868e-01 -1.068590e+00  8.635669e-01  2.575685e-01  5.903117e-01  4.102035e-01  4.106436e-01  5.045057e-02 -6.781939e-01 -3.878475e-01 -9.274472e-01  2.259842e-01  3.538305e-01 -5.774155e-01  6.256632e-01 -3.642905e-01 -8.386575e-01 -8.660537e-02  7.069534e-01 -4.830866e-03  7.929028e-01  1.894849e-01 -1.004024e+00  4.044716e-02  1.764354e-02  5.921513e-01 -5.441036e-01  8.257711e-01 -5.276561e-01  1.360495e-01  4.924094e-01 -6.675535e-01 -1.601658e-01  3.611973e-01 -3.728640e-02  6.276875e-01  9.480261e-01 -5.133477e-01  7.160973e-01  6.618456e-01 -3.739474e-01  1.618872e-01  5.379052e-01  7.197993e-01 -5.393925e-03 -1.597779e-01  2.965146e-01  1.587413e-01 -4.275729e-01  8.584735e-01  6.266646e-01
-2.508564e-01 -9.567466e-01  7.524557e-01 -5.346770e-01 -6.329235e-01  5.691165e-01 -4.547107e-01  2.265066e-01  8.926337e-01 -6.416640e-03 -4.734514e-01  2.467276e-01  5.085171e-01 -1.586644e-01 -4.135600e-01 -7.229609e-01 -4.983340e-01 -1.922166e-01  4.798335e-01 -9.726572e-03 -5.579520e-02 -6.426499e-01 -1.582342e-01 -3.173286e-01  5.559325e-01 -8.784508e-01  7.904195e-01  3.020870e-01  4.330783e-01  9.318232e-01  6.095557e-01  4.384281e-01  2.058495e-01  2.000333e-01  5.524921e-01 -8.789965e-01  7.013756e-01 -6.812669e-01  5.870232e-01  1.657427e-01  7.668586e-01  2.897593e-01  8.949686e-01 -9.225218e-01 -6.447526e-01 -7.068885e-01 -1.244914e-01 -2.871527e-01  3.713970e-01 -2.455811e-01  7.935315e-01 -4.905259e-01  3.600604e-01 -6.383175e-01 -1.270267e-01  2.922460e-01
-6.982790e-01 -2.508565e-01 -4.365992e-01  7.686524e-01 -7.692977e-01 -6.418785e-01 -7.881420e-01  5.134807e-01 -2.825837e-02 -5.633252e-01 -2.304112e-01  1.609254e-01 -9.001610e-01  1.014958e+00 -9.717382e-02 -3.721558e-01 -2.858693e-01  1.647617e-01 -9.767794e-01 -6.041977e-01  1.162436e-01 -6.392437e-01 -6.560367e-01 -1.024192e+00  4.213077e-01  3.424780e-01 -6.471225e-01  8.190912e-01 -6.033370e-01  4.534022e-01 -7.409692e-01 -5.665402e-01 -4.552376e-01  8.170391e-01  1.815997e-01  1.768307e-01  3.745497e-01  7.762071e-01 -4.854296e-01  5.832680e-01  9.074651e-01  6.467712e-01 -4.549323e-01 -6.291148e-01  7.045117e-02  1.599599e-01 -7.755811e-01  5.771188e-01  8.853464e-02 -3.116669e-01 -2.792875e-01 -4.558936e-01 -3.116015e-01  8.253197e-01  4.726891e-01  7.799148e-01
 5.709697e-01 -1.845763e-01 -3.209682e-01  7.602363e-02  6.726194e-01  8.902383e-01 -1.137640e-01 -5.932626e-01 -3.112524e-01  2.117740e-01  5.906279e-02 -9.681764e-01 -1.082369e-01 -8.556120e-01 -1.787115e-01 -3.482847e-01  4.386799e-01  3.219059e-01  2.899066e-01  7.470121e-02  4.707121e-02 -6.815822e-01 -1.310787e-01 -2.269366e-01 -3.194246e-03  5.098969e-02 -3.794246e-01  5.505519e-01 -2.052705e-01  4.103704e-01 -2.541309e-02 -5.440468e-01 -9.344259e-01 -7.595524e-01  6.783286e-01 -7.691785e-01  8.196926e-01 -6.363345e-01  2.920322e-01  4.894868e-03 -3.687014e-01  2.541974e-01 -4.780693e-01  5.765726e-01  8.899795e-01 -2.681141e-01  6.920760e-01  1.988990e-02 -1.987447e-01  4.267966e-02 -7.443403e-01 -5.100738e-01 -6.058593e-01  7.139092e-01 -5.849096e-01 -2.632114e-01
-5.182178e-01 -6.765101e-01  6.326973e-01 -3.969643e-01  2.519467e-01  3.128649e-01  8.050510e-01  9.082405e-01 -4.379585e-01  3.418462e-01  2.712860e-01  1.021447e+00  8.181386e-01  7.950218e-02  8.837622e-01  9.319899e-02  9.582870e-01  2.111075e-01 -2.133338e-01  3.364991e-01  7.745046e-01  3.097975e-02 -7.496471e-01 -8.737678e-01 -6.252462e-01  6.887227e-02  8.165099e-01 -6.847908e-01 -4.901717e-01  3.886668e-01  7.932838e-01  8.330302e-02 -6.601915e-01 -1.880109e-01 -3.997175e-01  4.941520e-01  1.215512e-01 -5.406115e-01 -7.658108e-01  6.195016e-01 -1.995841e-01  2.887109e-01 -7.537681e-01  1.088610e-01  9.786787e-02  5.869494e-01  2.248701e-01  4.040620e-01  6.625100e-01  5.612993e-01 -3.278387e-01 -4.117236e-01 -8.709882e-01 -7.276308e-01 -8.022607e-02  1.140669e-01
-3.223352e-01 -5.267312e-01  4.928423e-01 -3.345547e-01  2.009151e-01  4.262226e-01  2.619662e-01 -2.393432e-01 -9.058688e-01 -4.325846e-01  5.607053e-01  4.604344e-01 -5.578085e-02 -6.699671e-01  7.159981e-01 -1.078051e+00  2.049325e-01 -5.845452e-03 -2.074470e-01 -3.511892e-01  7.816640e-01  9.318724e-01  9.097800e-01  1.348802e-01 -6.888035e-01  9.663439e-03  3.085909e-01  6.003119e-01  9.306143e-01  4.654555e-01 -4.282211e-01 -9.588427e-01  4.249683e-01  2.674855e-01  7.863033e-01  6.018769e-01 -1.295963e-01  2.980664e-01  6.524467e-01 -8.670660e-01  5.215760e-01  8.066727e-01  6.126899e-01  1.589901e-01  1.184635e-01 -2.091331e-02  7.069932e-01 -2.858379e-02 -5.722008e-02  6.282347e-02  9.284347e-01 -6.249766e-01 -3.010443e-01  8.595491e-01 -8.821035e-01  7.193755e-01
-7.884665e-01  2.738123e-01  4.110750e-01 -2.333620e-01  9.069588e-01  2.375214e-01 -8.382601e-01 -5.332565e-01  6.732427e-01 -7.810661e-01 -6.577298e-01 -9.366259e-01 -6.956018e-01 -2.561356e-01  5.801275e-01 -2.469089e-01 -7.141175e-02  5.884453e-01 -5.282443e-02 -8.048252e-02 -9.862331e-01 -7.747037e-01  2.161145e-01  7.125350e-01  6.104256e-01 -3.514812e-01  7.206267e-01  8.915551e-01  2.373395e-02 -2.416027e-01  2.490993e-01  1.528534e-02  5.919727e-02  1.721811e-01 -3.091373e-01 -4.963640e-01  6.278148e-01 -7.066565e-01 -2.822903e-01  2.086521e-01 -5.252724e-01 -5.271582e-01  7.824348e-01 -2.235821e-01  3.244354e-01 -1.623442e-01  5.010397e-01  5.994646e-01  5.804944e-01  9.049322e-01 -5.602438e-01  5.378817e-01 -7.626115e-01  4.839819e-01  2.355949e-01 -2.892522e-01
 2.328776e-01  6.762976e-01  4.226449e-01  3.212301e-01 -5.770023e-01  3.659006e-01  6.349018e-01 -3.581862e-01 -9.177243e-01  8.877765e-01  6.985304e-01  8.494360e-01  6.583149e-01  3.951099e-01  2.782821e-01 -5.661434e-01 -5.763617e-01 -1.198391e-01  5.525136e-01  2.636332e-01  9.407857e-01 -2.416172e-02 -1.874097e-01 -1.764917e-01 -3.247279e-01  7.201991e-01 -3.967945e-01 -9.412373e-01  1.733243e-01 -7.485407e-01 -4.489633e-01  8.261909e-01 -2.269280e-01 -2.619321e-01  6.086056e-02  3.109076e-01  4.630258e-01  5.471472e-01 -6.551477e-01  6.705073e-01 -7.047609e-01  8.938910e-01 -6.813178e-01  1.039558e+00 -5.776856e-01 -7.079346e-01 -4.583205e-01  7.389952e-01  2.591960e-01 -5.585868e-01  1.027326e-01 -1.999297e-01 -4.818758e-01  8.867414e-01  5.725743e-01 -7.042388e-01
 1.090427e-01 -4.816707e-01 -4.475499e-01  8.491694e-01  1.656078e-01  5.914279e-01 -3.384743e-01 -8.338594e-01  4.356140e-01  7.353579e-01 -8.211655e-01 -8.451380e-01 -2.608188e-01  6.673223e-01  9.423135e-01 -8.511249e-01  9.109626e-01  8.868408e-01  4.891612e-01 -5.244530e-01  3.234761e-01  2.090907e-01 -6.575611e-01  9.291936e-01 -3.184085e-01  2.092498e-03  6.792485e-01  4.631389e-01 -2.004117e-01 -4.404380e-01  2.513254e-01 -4.937590e-01 -1.349652e-01 -1.702543e-01 -2.392379e-01 -3.147411e-01 -4.679030e-01 -6.393965e-01 -8.465880e-01 -9.072540e-01  2.757314e-02 -3.567973e-01  1.233939e-01  3.851117e-02 -9.032562e-01 -5.590670e-01  4.157288e-01  7.669101e-01  8.159151e-02  8.005944e-01 -2.831937e-01  2.585868e-01 -5.930926e-01 -7.841596e-01  1.166313e-01 -9.588618e-02
 8.209153e-01  5.494313e-01 -5.346571e-01  2.337056e-01  8.752565e-01  1.432391e-01 -2.831391e-01  6.135940e-01  5.561101e-01  8.218125e-01 -3.773102e-01 -2.939339e-01 -1.606268e-01  6.757043e-01 -5.964509e-02  4.678471e-01  1.033758e+00  9.644920e-02  2.720060e-01  7.694653e-01  5.036205e-01 -4.989967e-01 -8.937643e-01  2.820932e-01  3.360230e-01 -5.509080e-01  2.895354e-01 -5.090049e-01  6.987254e-01 -2.746776e-01 -1.819261e-01 -7.590429e-01  1.172948e-01  3.004593e-01  1.766152e-01  1.811772e-01 -3.846668e-01 -3.545862e-01 -5.182231e-02  3.891892e-01 -2.459089e-01  4.462132e-01 -4.623566e-01  8.542894e-01  3.464907e-01  6.185099e-01  8.076422e-01  3.914616e-01  3.201123e-01 -1.615610e-01  2.710833e-02  3.932716e-01  3.835326e-01  8.780644e-01 -6.103322e-02 -3.847515e-01
 8.720274e-01  1.293624e-01  1.295975e-01 -3.893465e-01 -4.723026e-01 -3.573494e-01 -5.091677e-01 -6.240369e-01  4.580158e-01  3.261784e-01  7.389587e-02  3.445691e-01  7.385866e-01 -2.252903e-01 -5.668371e-02 -3.699500e-01  3.704365e-01 -9.215744e-02 -5.982150e-01  1.694810e-01 -5.243112e-01  6.585077e-02 -3.822514e-01 -5.896983e-01 -5.183478e-01 -2.868171e-01 -8.733081e-01 -6.822646e-01  9.357164e-02 -8.213969e-02 -3.313314e-01  5.302217e-01  2.859466e-01 -7.989398e-01  2.797209e-01 -5.030940e-01 -7.829064e-01 -1.227969e-01  2.824273e-01  6.057004e-01 -1.081964e+00 -1.038447e+00 -7.071379e-01  3.884953e-01 -3.119748e-01  6.414855e-01 -8.853085e-01  2.012955e-01  6.556908e-01  5.483520e-01  9.551211e-01  5.140297e-01  3.048530e-01 -9.844881e-01 -7.847560e-01  4.753021e-01
 8.224229e-01 -5.356133e-01  1.729903e-01 -6.000343e-01 -7.694553e-01  3.990392e-01 -1.011065e-01 -3.789296e-01  7.655588e-01 -2.960590e-01  9.017680e-01  3.751756e-01  5.188926e-01 -2.160668e-01 -7.244962e-02  3.325587e-01 -2.315548e-01 -8.368776e-01  6.750772e-01 -2.199014e-01  3.858115e-01  3.648551e-01  3.389356e-01 -2.995585e-01  9.045916e-01  9.711894e-01  7.594202e-01 -7.708129e-01 -1.702102e-01 -5.531508e-01 -3.254384e-01 -5.651349e-01  2.655961e-01 -8.352647e-01  6.899129e-01 -9.911235e-02  2.186203e-01  2.874725e-01 -1.441882e-01 -8.826347e-01  2.009272e-01 -5.578838e-01 -7.856383e-01 -6.593776e-01 -5.781265e-01 -1.920115e-02  1.737652e-01 -8.654888e-01 -9.871950e-01 -7.139282e-01  6.333982e-01 -1.167919e-01 -5.073001e-01  2.605221e-01 -5.634767e-01  5.784767e-01
 6.530694e-01  5.510840e-01 -7.182893e-01 -3.752242e-01  2.580029e-01 -4.808902e-01 -2.244059e-01  3.866020e-02  2.358899e-01  6.059842e-01 -3.991055e-01 -8.452825e-01 -1.042494e-02  7.715401e-01  5.333884e-01  3.827940e-01  3.285875e-02 -6.043650e-01 -4.196432e-01  3.925305e-01 -7.141732e-01 -4.012396e-01  1.529639e-01  1.001725e+00 -2.769662e-01 -9.397911e-01  5.066758e-01 -7.492694e-01  1.923270e-01 -1.023445e-01 -9.562999e-01 -6.420204e-01  7.415164e-01 -6.942078e-01  1.901434e-01  7.731665e-02  1.740037e-01  5.147440e-01  2.571352e-01  2.610760e-01 -5.032199e-01 -7.020709e-01  6.934993e-01  5.163429e-01 -2.411482e-01 -5.140592e-01 -1.142848e-01 -4.767512e-02  8.928870e-01  8.371078e-01  8.755489e-01 -4.447869e-01  1.749732e-01 -1.015403e+00 -2.156441e-01  9.255426e-01
-7.882901e-02  9.544325e-01  5.941560e-01 -3.113966e-01  7.406797e-02  5.309826e-01 -8.476837e-01  9.374191e-01  3.234253e-01  1.416378e-01  4.514869e-01  3.391543e-01  8.113668e-01  1.258381e-01 -5.263952e-01  9.188579e-01  9.642279e-01  7.615453e-01  7.182604e-01 -3.153984e-01 -4.408036e-01 -4.756214e-01  7.763074e-01  6.680607e-02 -3.031656e-01  2.275344e-01  2.898936e-02 -8.026272e-01  2.780214e-01  5.838873e-01  5.562223e-01 -4.444564e-02  8.809136e-01  2.157415e-01  2.456476e-01  5.078987e-01 -4.066386e-01 -6.270585e-01 -9.444524e-01  3.143001e-01 -5.875528e-01  9.000202e-01 -1.281684e-01 -8.999827e-01 -5.021900e-01 -5.665451e-01  5.008165e-01  3.598233e-01 -8.376850e-01  2.412186e-01 -2.553230e-01  3.270135e-01 -5.588684e-02 -1.665914e-01 -8.605379e-01 -6.920458e-02
 1.520437e-01  5.675524e-01  2.144756e-01  2.355523e-02  6.316349e-01  7.562873e-01  3.856560e-01 -2.798398e-01  3.472982e-01 -7.593965e-01 -6.065919e-02  3.528729e-01 -6.934235e-01 -9.867085e-01  2.314505e-01 -5.404683e-01 -8.325327e-02  1.713678e-01 -2.977495e-01 -7.860242e-01  4.594235e-01 -2.512064e-01 -4.068972e-03  6.283583e-02 -3.213535e-02  3.554145e-01  6.795372e-01  8.759430e-01  1.815427e-01 -6.369764e-01  8.785373e-02  2.209441e-01  1.347470e-01  1.238746e-01  8.666766e-02  9.452390e-01  5.946101e-01 -9.306037e-01 -7.131874e-01 -4.352027e-01  6.396792e-01  2.522480e-01 -5.910956e-01  6.247595e-01  8.688442e-01  3.716370e-01  1.294601e-01 -4.836530e-01 -8.574721e-01 -8.207460e-01 -3.974035e-01 -7.262597e-02  8.268718e-01 -1.779786e-01  5.239648e-01  7.305910e-01
-8.658655e-01  4.655844e-01 -3.027870e-01 -6.125093e-01 -2.734457e-01  3.086015e-01 -2.920445e-01  7.708611e-01  5.626532e-01 -6.252029e-01 -8.533701e-01 -5.199375e-01  6.137123e-01 -1.864401e-01  7.447441e-01 -1.587661e-01  4.316771e-01 -8.522082e-02  7.959358e-01 -9.067995e-01  2.741095e-01  1.002608e-02  8.818472e-01 -7.482682e-01  1.051417e-01  1.420746e-01  9.402288e-01  5.659827e-01 -3.973907e-01  4.718855e-01 -3.745757e-01  8.916908e-01 -6.434271e-01  5.121526e-01 -2.526303e-01 -7.319970e-01  9.071259e-01 -3.986357e-01 -4.379097e-01 -9.114338e-01  3.731669e-01 -9.001341e-02 -5.767388e-02  7.696935e-01  8.918278e-01  1.009697e-01 -9.505943e-01  6.800824e-01 -7.963081e-01  1.016002e-01  1.190288e-01 -5.494749e-01 -2.419059e-01  8.108754e-02 -1.436822e-01  3.741055e-01
